LW-247 NEW-5 verification: ported ramp_render() vs the three ground-truth
banks (session_bank bake_work / shield_flashy complement_soft_bake /
bag_round crisp_bake), all 150 ramp ids x 2 surfaces = 300 files.

NEW-5 ported parity: 300 / 300 matched

--- per-file ---
ei_147_uitx: MATCH
ei_s_147_uitx: MATCH
ei_148_uitx: MATCH
ei_s_148_uitx: MATCH
ei_149_uitx: MATCH
ei_s_149_uitx: MATCH
ei_150_uitx: MATCH
ei_s_150_uitx: MATCH
ei_151_uitx: MATCH
ei_s_151_uitx: MATCH
ei_152_uitx: MATCH
ei_s_152_uitx: MATCH
ei_153_uitx: MATCH
ei_s_153_uitx: MATCH
ei_154_uitx: MATCH
ei_s_154_uitx: MATCH
ei_155_uitx: MATCH
ei_s_155_uitx: MATCH
ei_156_uitx: MATCH
ei_s_156_uitx: MATCH
